id,screen_name,friends_count,followers_count,statuses_count,gender,location,description
2928720461,禾寿,462,206,5555,m,江苏 扬州,爱是永恒，当所爱是你。
2741325565,QAQ卫生巾,414,268,1661,f,福建 福州,如果灵魂仍能研究和学习，那么没有什么比老年的空闲更快乐了……空闲存于善良的行动，人类藉着它才能在道德上、智能上与精神上获得成长
2932024890,就爱撒人来疯,212,269,1915,f,河北 承德,爱上一个人的时候，总会有点害怕，怕得到他，怕失掉他
2964794524,惰性气体WML,390,178,1238,m,江西 景德镇,每天创新一点点，是在走向领先每天多做一点点，是在走向丰收每天进步一点点，是在走向成功
2741344581,王者风度a6,190,184,1491,f,吉林 松原,相遇，不是用来生气的
2931984312,抓爆你的胸,183,272,1184,m,浙江 湖州,花瓣们已经说好 她们要一起绽放 也要一起凋谢 天使如何劝阻都没有用 他们已经说好 这辈子要一起美丽 也要一起老去
2741253665,Ms唯美狼,228,247,591,m,新疆 乌鲁木齐,记忆深处，童年的那抹身影
2741314371,好人乖1,282,264,2696,m,湖南 邵阳,如果把金钱当作爱情的化身，无疑是把爱情推向绞架
2741499343,承诺是张报纸,139,164,499,f,台湾 台北市,要爱，也得要有勇气
2928691481,春眠不知小,440,215,1349,m,江西 赣州,理智一经运用，鄙夷就失败了
2844672177,克替,37,29,39,m,云南 思茅,勇气减轻了命运的打击
2844887543,做的精彩,170,158,992,m,四川 阿坝,你走后无人刻值守的夜，打暴记忆的伤心的最虚伪。
2741269921,云上家乡,402,174,1672,m,甘肃 酒泉,对一个正直的人来说，流言是起不了作用的
2741561433,混个水饱,330,299,1460,m,广东 惠州,失败是一种教育，知道什么叫“思考”的人，不管他是成功或失败，都能学到很多东西
2931991872,腠十,227,209,1135,m,香港 其他,一个人的各种品性之中，德行是第一位的
2928705005,爱你离开你wypb,388,276,1296,f,北京 崇文区,你们朝着伟大的目标前进的理想，将是使你们勇敢地走进生活中去的鼓舞力量
2964762702,郭少啊鑫,473,240,2035,f,福建 泉州,智力比知识重要，素质比智力重要，觉悟比素质更重要
2741278095,_Well_炜_,214,199,2261,m,湖北 恩施土家族苗族自治州,所以，对他们而言，爱情是可以被替代的
2928692251,鹰飞梧桐訫,282,196,1196,m,上海 奉贤区,•女人，不害怕一段关系的结束，只害怕爱的结束
2931995402,征1途,386,182,1347,m,四川 广安,遇见你我才知道你对我多重要、
2927922097,凉儿思念,210,206,1310,f,贵州 遵义,天府遐想
2964763214,菏泽中行,231,257,1396,f,福建 南平,原來愛也可以成為y1种伤害
2931968694,ms_熏伊草,163,182,1343,f,台湾 其他,四十岁之前喝酒是为了别人的一句~~厉害！醉了！！四十岁以后喝酒是为了自己的一句~~舒服！睡了！！
2931984214,柠檬的宇宙,185,158,1536,m,贵州 遵义,■□*做宅女要有宅心钱厚的资本、
2964824280,找葡萄牙语翻译,177,265,1127,m,吉林 辽源,-说个慌骗我，我也不会那么痛。、
2932027654,ess晴,263,341,1690,f,湖南 邵阳,金质礼品会断送友谊因为赠礼者也许的确会忘记自己的慨举，但受礼者却永远会感此厚恩
2844702791,妙MIAO2,142,161,1419,m,甘肃 兰州,我拦住路上的走路那女的准备打劫，一问才知道是下岗女工，越说越可怜，最后我给她五块钱
2741550843,老子真会飞,403,188,1452,m,安徽 铜陵,太平之世无所尚，所最尚者工而已；太平之世无所尊，所尊贵者工之创新器而已
2931994644,好大的蚊子包,405,214,1741,m,湖北 十堰,•女人都喜欢富男人的腰包、穷男人腰杆——前者是鼓的，后者是弯的
2964801612,天涯悲哀,246,194,2061,m,安徽 六安,历史家可以说谎，但是历史不行
2931990254,wo真de爱you,264,178,1581,m,安徽 淮北,除了能造福于人类的工作之外，世上再也没有什么事业能真正而永久的名声了
2844916151,新疆男女女,284,185,1746,m,澳门 其他,我在等待什么，希望你的同情还是希望你能懂
2964802354,名人丶艹卜离彡,267,212,1811,m,云南 昆明,编造谎言的人撒的每一次谎不只是自杀行为，而且还是对人类社会的健康的伤害
2964755480,_七彩匣子,417,223,2303,f,广东 深圳,第二十六封
2844731091,我为爽而来,280,175,1749,m,安徽 铜陵,人们宁愿将自己的弱点和不完美之处公之于世，却不愿让人们了解自己的丑行
2741413437,絕灬論丶愛,277,296,1408,m,内蒙古 锡林郭勒盟,物质意义上的幸福生活它仅仅是个指标，而真正从内心感到安定和对于政权的认可，则来自于信仰
2844905643,9o詬_稀飯,184,165,1853,m,浙江 宁波,迁延蹉跎，来日无多，二十丽姝，请来吻我，衰草枯杨，青春易过
2927972367,轮子的气门芯,161,204,1331,f,山西 阳泉,•既来之，则安之女人结了婚就得为家庭投入
2844713967,偶滴寳噢,432,208,1966,m,上海 闸北区,我之所以能在科学上成功，最重要的一点就是对科学的热爱，坚持长期探索
2931967160,恳求高管删帖,433,307,1587,m,海南 海口,科学需要人的本部生命
2931980694,晨光闪闪烁丶,268,294,1553,m,四川 凉山,要想找到没有缺点的朋友，你就永远没有朋友
2741507867,往事是不堪回首,350,196,2053,m,上海 南汇区,能够吐出一句箴言是一种安慰吼叫是狼的安慰，羊毛是羊的安慰，白颊鸟是森林的安慰，爱情是女人的安慰，箴言是哲学家的安慰
2932025502,香河张瑞,169,191,1085,f,北京 丰台区,老板,称两斤爱情,拿回家喂狗
2844815423,米科诺斯的海,147,259,1195,m,西藏 林芝,团结就有力量和智慧，没有诚意实行平等或平等不充分，就不可能有持久而真诚的团结
2964798392,狼王Garrnet,276,257,1848,f,西藏 日喀则,情欲只求取乐，欢乐之后，欲念消退，所谓爱情也就完了这是天然的分界线，不能逾越，只有真正的爱情才是无限无量的
2741383323,何况A,445,257,1313,f,河南 信阳,爱情使人心的憧憬升华到至善之境
2741407557,曌2qhfhcbrz,269,274,1614,m,广西 贺州,那些我们曾经的记忆
2927977673,旅游团5号,185,183,1482,f,吉林 白城,冻在水池里的泥鳅
2844705147,情字终伤人,346,210,1637,m,浙江 丽水,即使说一千遍我爱你，但只要一句分手就会结束，这
就是爱情。
2844832313,枪头没子弹,252,202,1834,m,广西 钦州,听声音去寻找另一半的人是最大的傻瓜。
2741506687,清虫_Suzumushi,451,185,1704,m,陕西 宝鸡,|▍ 我始终学不会他那样三心二意，他也永远不懂得什么
叫做从一而终。 　
2844734635,vs小兵vs,304,304,1337,f,海外 菲律宾,宏 图 霸 业 谈 笑 间 ， 不 胜 人 生 一 场 
醉 。
2844870611,北京招聘保安员,249,204,5937,m,香港 其他,念念念。心里头住的内个人、挪点位置，让我也装下
我自己……
2964804124,重装_战队,463,190,1273,m,香港 其他,若你能举出一个彻底满足的人，我可以告诉你他就是个失败的人
2927923093,月下的飘逸,130,195,1215,m,浙江 宁波,最近的琐事
2844727745,筱婧专属,347,178,1692,m,澳门 其他,不会在失败中找出经验教训的人，他通向成功的路是遥远的
2844725205,珍丶傻,204,192,1198,m,湖北 孝感,我认为，与制度结合的自由才是唯一的自由自由不仅要同制度和道德并存，而且还须臾缺不了它们
2964828600,招聘信箱,200,183,1669,m,山西 吕梁,与狼共舞，必须自己成为狼，而且变成“超级狼”
2964743120,寶_耐你哒,35,18,56,m,广东 潮州,诚实比起腐败会给你赢得更多的好处
2928697325,菊花飘香jhpx,361,234,1503,f,四川 凉山,对于我来说,生命的意义在于设身处地替人着想,忧他人之忧,乐他人之乐.
2927960353,我们所有的暧昧,267,193,1423,m,黑龙江 齐齐哈尔,用户的钞票才是企业的选票，用户的口碑才是企业的金杯
2844849445,平泉好,378,279,1545,f,山西 晋城,体育和战争是最能表现民族的两种
2844771215,卍的力量卍,193,179,1308,m,西藏 拉萨,我们始终都在练习微笑，终于变成不敢哭的人
2964790980,烫伤治疗,444,283,1319,m,内蒙古 呼伦贝尔,没有知识、没有文化、没有钱的人才是白手之人而12年前的我，拥有知识，拥有信念所以，我不是白手起家
2927929787,宝莲灯守护,425,173,1617,m,江西 上饶,◆◇  在也没人 给我拥抱
2844779181,随便回号1,384,411,1792,m,广东 揭阳,不言体育而空言道德，空言智识，言者暗矣，听者心厌矣，究于事实何俾之有？
2931996902,老狐狸之路,414,181,1806,m,香港 其他,转身之后, 一片空白 ▌
2844873695,苏苏苏_夏,177,207,979,f,澳门 其他,同事的恭维就象香水,可以闻,但不要喝
2931986650,惠祥园,270,199,1534,m,上海 卢湾区,“所谓的讲真话不过是把心交给读者，讲自己心里的话，讲自己相信的话，讲自己思考过的话”
2931970160,倾醉一系红颜,431,183,979,m,江苏 泰州,富贵不归故乡，如锦衣夜行，谁人知之者
2964725820,月亮肥肥,174,318,1022,f,河南 南阳,男人一丝不苟的吸引力仅次于女人的一丝不挂
2931969852,永den5只,285,408,2668,f,海外 印度,每当我看天的时候我就不喜欢再说话每当我说话的时候我却不敢再看天
2741354421,傻傻傻u女人,456,329,1590,f,北京 石景山区,正直的人必须和正直的人为伍，因为谁是那样刚强，能够不受诱惑呢？
2931957784,古大风谜,427,312,2165,m,黑龙江 齐齐哈尔,在战士心中的天平上，国家利益永远重于个人利益
2741347397,沙发酱,223,340,1517,f,澳门 其他,时间无和私，历史无情
2964814190,没事别乱扯淡,178,197,1148,f,河北 衡水,要是以后你不会不注意地想起我，请别忘记我曾那样深深地爱过你……
2932024742,吟吟回粉4,459,297,1148,m,福建 三明,时间是检验真理的尺度
2964726710,Y灬丶DDM,255,301,2553,f,重庆 奉节县,最穷无非讨饭、不死终会出头。
2927918197,听到_泪流,152,176,1107,f,新疆 哈密,三人行，必有猪头
2741585707,仇恨亚克星,193,233,1411,f,山东 威海,我想，我会背着最爱的包包，独自一个人旅行，过着
一人世界╮
2741372407,淡淡修修,565,459,2228,f,北京 房山区,对于一个错误的诺言,你要有勇气违背它
2844677147,周星路毅,435,390,1843,f,天津 河北区,问题永远在自己身上
2927933097,冷跃伊,241,199,1759,m,澳门 其他,、等你在乎了、什么都变了。
2741441131,里小光,278,279,2251,f,湖南 长沙,外婆走了
2080490915,绿草泼水鼻翼触电,965,65,595,m,江苏 苏州,
2793452732,酩能卖把头合唱,1547,1,99,m,海外,
2741220511,寄情mmm,155,159,1074,m,广西 玉林,“我是一个中国老百姓，碍于国家民族主义，未敢从命日本人想控制上海，想尽一切办法、千方百计对杜月笙进行拉拢，杜月笙如是说
1702096491,南宁宸极科技有限公司,1349,30,158,m,广西 南宁,专业建站，移动应用手机软件开发，专注于企业级解决方案。
2962759470,名企县境榛剑心政策,678,3,64,m,海外,﹌红尘碎 伊人醉　此生君已不再归  -
1563421484,云岗续订雯树形,1827,13,81,m,海外,友谊既不需要奴隶，也不允许有统治者，友谊最喜欢平等
2346596063,顺顺LYNN皖颧,739,120,122,f,安徽 滁州,
2844762403,暗暗灰黄,426,263,1754,f,河北 保定,正直是一生之宝
1727136582,奇异会来使了用作,1865,11,90,m,海外,爱情是耗尽锐气的激情，爱情是置意志于一炬的火焰，爱情是把人骗入泥潭的诱饵，爱情将剧毒抹在命运之神的箭上
2931976544,糖果丶帅气,570,342,1975,m,辽宁 葫芦岛,我们常听到的话不表示就值得相信很可能是那些懒惰的人随口说说而已
1634718221,红红902,232,434,1547,f,北京 门头沟区,矮油～矮油～矮油～i日子过得真是矮油
1997306301,囚室缺失缺憾,949,8,58,m,海外,悠闲的生活与懒惰是两回事
2282995823,这倒陪着怪笑,1007,14,95,m,云南 昭通,一个勤奋的人虽然会因为他的勤奋而损害到他的见地或者精神上的清新与创意，但是他依然会受到褒奖
2964706000,账来账去的,452,323,2595,m,澳门 其他,不是信仰造就殉教者，而是殉教者造成信仰
2964740582,晓风破残云,392,273,1213,f,黑龙江 绥化,要是童年的日子能重新回来，那我一定不再浪费光阴，我要把每分每秒都用来读书！
2721017861,TienYow,29,12,95,m,广西 玉林,友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆
1992781892,瘦瘦的奶爸,1968,116,151,m,上海 虹口区,儿子胖胖，妈咪漂亮，幸福中
2463450514,最深本来全资睦邻,1990,8,219,m,海外,我可以为了姐妹抛弃亲情外的一切   男人算什么
1902836065,skyview007,30,41,414,m,浙江,
2817448147,路数缪斯,1426,122,108,f,北京 东城区,友谊如金钱一般，容易得到却不易保持
2928707195,无赖攻言互搞基,284,215,1447,m,北京 西城区,在爱情的问题上，往往没有谁对谁错，爱情只是一种缘分缘至则聚，缘尽则散能够结为夫妻并相伴到地老天荒，那是珍贵的不尽缘
2931950660,吃果果的婷2,408,360,1141,f,安徽 安庆,钱以外的东西，永远都还不清
2692188253,提手最妙不逊向天,1997,15,150,m,海外,为朋友死不难，难的是找一个值得为他死的朋友
1259070647,三水英子,202,2523,3831,m,重庆 万盛区,自由诗人，业余时评名家、天涯名博。诗词集《飞向未来》http://www.lcread.com/bookpage/157338/index.html
2844648971,杰轲队,286,182,1914,m,海南 三亚,人活着就要用生命去解释自己的信
1345640110,弥足折扣向来,1991,18,84,m,海外,只有真诚相待，才是真正的朋友谁要是算计朋友，等于自己欺骗自己
2484476135,我哒猫咪,156,161,74,f,贵州,
2964702874,女的没个好东西,273,207,1603,m,陕西 渭南,事业常成于坚韧，而毁于争躁
2741425531,武可思艺,184,203,1343,f,山西 晋中,爱情和战争都是不择手段的
2518206932,12钥1,175,96,73,m,贵州,
2931948434,盈画,253,179,1540,m,台湾 其他,懒惰行动得如此缓慢，贫穷很快就能超过它
2964732312,天仙站啊天仙站,166,180,1463,m,浙江 台州,我很好. 不吵闹不炫耀 不委屈不要嘲笑 也不需要别
人知道 -双鱼座
2964803284,默默_西米露,220,483,1600,m,香港 其他,你知道吗 有个你不爱的人在深爱着你
2844801815,踢弟,259,399,1483,f,江西 上饶,爱国如饥渴
2153477880,旅社英里俱都,999,2,35,m,海外,懒惰者的道路充满荆棘
2932001684,回首爱成殇,224,293,1805,f,北京 门头沟区,梦回南湖
2741453357,徘徊过___,366,359,1030,m,北京 宣武区,学校开除我、说明我潜力大、得去更好的地方深造
2485463603,S不服输的我S,93,288,753,f,福建,
2037636487,铁桶水阁单线骚动,922,3,50,m,海外,曾经你是我的全世界。
1966972933,TonyC秋陽,1352,36,142,m,澳门 其他,复活ing
1281736734,作物天命摧残,1701,11,71,m,海外,你们敬我一尺，我敬你们一丈，尊重他人人格，树立模范形象！
1362517787,级端了如何,470,2,107,m,海外,成全并不代表放弃，是自己对真爱的坚持成全你，也是成全自我的开始
2932001070,啧啧哈哈哎,243,265,1586,m,内蒙古 兴安盟,在事业的峰峦上，有汗水的溪流飞淌；在智慧的珍珠里，有勤奋的心血闪光
1638696600,焕然忆鑫,1986,14,120,m,江苏 连云港,在人才的问题上，要特别强调一下，必须打破常规去发现，选拔和培养杰出的人才
2931976072,唉悲埃,269,218,1830,m,黑龙江 齐齐哈尔,一样东西的价值在于购买者愿出多少钱
2931970912,盛夏5203,258,239,1148,f,云南 文山,马航飞南印度洋了，真希望有海洋皇宫，飞机上的人相安无事！
1647660471,MissYXR,176,215,747,f,广东 广州,动如脱兔，静若处子。
1745882253,tornto,1955,17,94,m,上海,
2516402962,下一站美丽o,108,93,73,m,海南 海口,
2927906827,qq顺时针,393,175,1471,m,内蒙古 锡林郭勒盟,遇见说过的一句话:亲爱的上帝,这并不是我心血来潮的临时许愿,为了这个目标,我从来没有放弃过,并且一直都在努力,你要相信我
1858432534,紫桑凶靈,789,8,78,f,海外,
2071623203,描金币台秀小声大概,1387,3,156,m,海外,假如你记不住你为了爱情而做出来的一件最傻的是，你就不算真正恋爱过；假如你不曾絮絮地讲你恋人的好处，使听的人不耐烦，你就不算真正恋爱过
2741269273,__欺骗童子,289,182,1601,m,海外 日本,谦者众善之基，傲者众恶之魁
2219496221,电离蹲下,656,0,43,m,海外,阴影和光线永远联系在一起，事业和人也互相分不开
2928671225,我是海狗哦,320,176,1646,m,新疆 吐鲁番,男人没有你想象的那样好，可以真爱，但不要深爱，在爱情里为自己留个退路，否则受伤时会措手不及
1661835187,沉浮旧屋,910,23,67,m,海外,每个人至少拥有一个梦想，有一个理由去坚强
2741438817,xiao锡饭,239,221,1721,m,澳门 其他,白日放歌须纵酒，青春作伴好还乡
2741269533,大濑,179,194,1937,m,四川 阿坝,抹布，工作平凡的无人问津，但默默无闻地给人以美的清净只要思想是有出息的，任何工作都有崇高的意义
1773431697,Baidu找不着哥,12,40,118,m,湖南 长沙,
1908252871,寒冰HHHHH,1021,166,253,f,内蒙古 鄂尔多斯,
2931976364,苏小涌,368,318,1331,m,甘肃 嘉峪关,累了就睡觉，醒来就微笑。
1942780820,开出啃着壬寅,1070,311,447,m,海外,原本爲了生活而去流浪，漸漸的卻芭流浪當成了生活…
2844614523,黄金小迷糊,371,192,1587,f,山西 忻州,有的人来了，有人的走了，没有谁会陪一生一世，直
到永远。
1793042840,艳东向,1450,22,69,m,海外,生命无所谓长短,无所谓欢乐哀愁,一切都会过去,向那些花,那些水
1786854143,采姑娘的彩蘑菇,18,18,104,f,海外 其他,他朝两忘烟水里
2927972673,真夜阑珊,170,229,754,f,河北 邯郸,天下钱眼儿都一样金瓶梅
2928673721,艾伦茉莉,344,189,1377,m,安徽 铜陵,失败也是我需要的，它和成功对我一样有价值
2964730904,椛筱兎,188,166,1159,m,吉林 延边朝鲜族自治州,男女之间没有纯洁的友谊
2741178581,a会哭的兔子,488,185,1283,m,海外 澳大利亚,最深刻的真理是最简单、最普通的真理
2928733875,暴走的小魔龙,260,205,1398,m,西藏 阿里,哪怕天崩地裂沧海桑田 他都不惧 只怕她不敢
2741273277,Q金花花,403,376,4032,f,河北 衡水,《数字化生存》：渐进思想是创新的最大敌人
2931947664,Q未来小子,195,199,1268,m,北京 平谷区,八月——不舍的心情
2927905673,猫痴鱼静静,227,318,1749,f,青海 海西,生活是一种充满快乐和希望的冒险的活动，这种活动是基于建设的愿望，而非保持自己的所有财产或是获取他人的财产的欲望
2931993272,金印媒体网络,189,167,1091,m,河北 衡水,•男人都是长不大的孩子，当他真的爱上一个女人时，会从心底里生出依赖感
2927902547,呈露大王八,39,103,48,m,云南 昆明,短暂的激情是不值钱的，只有持久的激情才是赚钱的
2844876603,Cc_小丸子,164,192,933,m,广西 柳州,一个不注意小事情的人，永远不会成功大事业
2844861613,阿里安心,258,252,1334,f,重庆 石柱土家族自治县,我们要做到花钱三不眨眼：孝敬老人花钱不眨眼；为铁哥们花钱不眨眼；为了学习成长花钱不眨眼
2964737442,海哭L,383,211,1049,m,黑龙江 佳木斯,老师总是在班上很闹的时候吼我们：“你们听不懂
话？”其实，是我们不听话。
2927903413,那几天雨,160,185,1924,m,澳门 其他,不想去到永远那么远，只想呆在你附近那么近
2844900971,纳微笑狠虚伪,299,233,1330,f,青海 西宁,谈话有一种魅力，就像爱情和醇酒，神不知鬼不觉地就能诱使我们说出自己的秘密
2844904115,幼稚丶小男人,275,198,2229,m,山西 太原,流程再造就是先要再造人
2741562547,君与吾相似,382,260,1239,f,台湾 高雄市,有缺陷的产品等于废品
2741264527,捍卫CHESS,391,304,1491,m,河北 沧州,成功的秘诀在于恒心
2964692754,煜庵居士海波,263,211,1494,m,云南 德宏,才能的被人认识不仅要靠才能的质量，而且也要凭才能所成就的数量
2741264853,白花花限量便当,274,176,1372,m,甘肃 金昌,可能有虚伪的谦虚，但绝没有虚伪
2931978082,满目皆是泪,427,175,1491,m,上海 嘉定区,为什么发布个签名怎么那么难呢？
2741273807,我帅_我帅_我帅,434,235,2179,f,山东 泰安,多想天天牵你走过回家的路上
2931977910,爱淘瓜瓜,301,247,1277,f,海外 俄罗斯,手指不会动了,眼泪不会流了,时间不会走了
2844653455,何加喜,254,242,1505,f,海外 巴西,总是以为死心塌地就是天堂，我插上有梦的翅膀，你却让
我迷失了方向、一次一次为你受伤、
2844657785,哓哓秀,489,279,4474,f,黑龙江 大兴安岭,希望啊希望——
2741262027,忘情湖畔,424,391,2846,m,江西 萍乡,知识是产生对人类自由的热爱和原则的唯一源泉
2741261963,独木胜,392,181,1312,m,甘肃 金昌,敌人只能砍下我们的头颅，决不能动摇我们的信仰！因为我们信仰的主义，仍是宇宙的真理！
2789748524,10KN冠军粉芳泽,495,313,4066,m,其他,
2789818172,天堂春日望美,522,277,4073,m,其他,
1677726961,滴滴里嘟噜,415,104,1353,f,北京 朝阳区,
1868498112,鼠标zZ,132,53,1044,f,湖北 武汉,你们为什么要粉我
2920011804,万花筒鹰羽二郎丸1983,526,283,4036,f,其他,
2789671732,大魔王赤尸藏人,551,301,4161,m,其他,
2470440101,欧亚正传,101,216,95,m,内蒙古,
1774950982,蔡利武,208,143,363,m,广东 揭阳,我热爱生活
2789763790,天堂藤原拓海,542,323,4084,m,其他,
2984872282,Janane,31,4,55,f,江苏 盐城,
2789801122,天堂小丝,524,291,4155,m,其他,
2789768570,天佑龙亚,501,280,4109,m,其他,
2789799560,10工三丹红,516,361,4166,m,其他,
2789799260,10届高三毕业生高义,520,265,4132,m,其他,
1925400910,ZhangJingPenny,155,193,334,f,广东 深圳,
1797355892,熊宝宝的小爪子,131,58,325,f,海外 新加坡,
2598669947,婉1994,83,56,759,f,河北 石家庄,愿得一人心，白首不分离，  *^_^*栋
2129389852,鞭扶侠,93,214,2672,f,广东 广州,属于好吃懒做型！♀的因该木有关系吧(~O~)zZ
1752086047,55胖嘟嘟55,250,477,1334,f,广西 柳州,减肥是我终身的事业！目前公司濒临破产阶断。。
2096942290,潘潘panyuehong,73,91,1264,f,浙江 绍兴,不要觉得自己不好，在某个人的心里，你什么都好！
2844845025,詹Ha,214,232,1107,f,内蒙古 阿拉善盟,俄会静静的守护你一辈子
2844875271,一汽解放润滑油,263,363,3048,m,上海 徐汇区,不要总对我温柔的笑，会让人魂牵梦萦。
2741524067,江南人家服饰,470,590,2866,f,台湾 其他,酒杯里竟能蹦出友谊来
2964790510,罪人SX,262,288,1797,m,北京 昌平区,我一路狂奔，渴望在拥挤匆忙的人群里找到一个和我相似的面孔，她和我有相似的命运我可以在她的身上看到自己命运的参照，何去何从，不再那么仓皇
2741435675,控制Y方格,175,180,1210,m,江西 宜春,诚实者既不怕光也不怕黑暗
2964726052,明天会出月亮,284,333,1494,f,内蒙古 鄂尔多斯,珍珠是不会浮在水面上的，要寻找它必须冒着生命危险潜到深水里
2964826390,我鄙视你Y卑鄙,157,186,1192,f,宁夏 银川,诗——是爱情难舍难分的姐妹感情越是含蓄细腻，高尚，人对富于诗意的求爱方式就越敏感，越感兴趣
2964723564,K别1,369,193,1415,m,山东 淄博,冷街
2928687115,1心之蕾1,304,304,1718,f,西藏 昌都,读书无疑者，须教有疑，有疑者，却要无疑，到这里方是长进
2741260845,羽梦迟歌,487,203,1503,m,天津 宁河县,毕业后
2931985520,娶妃子,446,211,1198,m,台湾 台北市,宁愿你在我怀中后悔 莫要你尝尽伤悲.
2741437311,uw限,261,193,1425,m,浙江 台州,当文明遭遇野蛮时，文明将被视为懦弱，而野蛮将被视为无知
2844698543,俄丶冭傻,199,292,1956,f,重庆 城口县,能够爱一个人爱到问他拿零用钱的程度，都是严格的考验
