id,screen_name,friends_count,followers_count,statuses_count,gender,location,description
2932011902,濣瓳,343,190,1587,m,宁夏 石嘴山,喷泉的高度不会超过它的源头；一个人的成就不会超过他的信念
2844849451,甜点ing,264,205,1460,m,内蒙古 赤峰,“未来”是青年人的一个天堂
2964735280,稔殇Eddy,434,335,1847,f,上海 虹口区,常绿的爱情三角洲，是在真诚和信任的土地上冲刷而成的
2927919457,大额头哈特,291,204,1793,m,广西 北海,有些情绪，只说给懂的人听。
就好比现在想用一些文字，诠释我的心情。
2741515773,某个歪歪Q,258,314,1835,m,贵州 黔西南,兰芳不厌谷幽，君子不为名修
2931982910,宁_晋_人,244,236,1307,f,内蒙古 鄂尔多斯,我应当生活得仿佛我的生命完全是为了别人的利益而存在似的
2964764782,什么匿名,409,275,1304,f,江西 景德镇,应该强调，不严肃认真的教育，有许多隐患父母使自己的子女享福太早，是不聪明的
2741349173,东_云之君,43,27,42,m,福建 宁德,太多不能，不如愿，想离开，离开这个让我疼痛的你
2928684315,SB落叶归根,217,230,1776,f,云南 西双版纳,桃花潭水深千尺，不及汪伦赠我情
2741365347,璁寐,38,24,54,m,甘肃 陇南,对于学生的希望：一、自己尊重自己二、化孤独为共同三、对自己学问能力的切实了解四、有计划的运动
2741337457,李尔王wsern,270,281,1653,f,广西 防城港,故乡不能流逝的记忆
2964790854,我是弄潮,280,224,1112,f,河北 张家口,即使是痛苦的记忆，也是我们活过的印记。我们不能忘，也不该忘记
2928720841,本末置换,167,198,1059,m,云南 玉溪,科学所以叫作科学，正是因为它不承认偶像，不怕推翻过时的旧事物，很仔细地倾听实践和经验的呼声
2964722322,输了不哭啊,188,205,1700,f,四川 广元,科学是人类积累的知识的巨大宝库
2928721265,个人更投入,406,264,2443,m,广西 南宁,真正的朋友应该说真话，不管话多么尖锐......
2964759862,袖珍人征婚,153,197,1189,m,青海 黄南,天才经常孤立地降生，有着孤独的命运天才是不可能遗传的，天才经常有着自我摒弃的倾向
2928728235,XX的青梅竹马,272,388,1442,f,河北 承德,如果，这世界上真有不分手的恋爱就好了。
2928726125,习惯才自然,434,170,2159,m,河北 保定,天空爱上大地，但却离大地太远于是，每当天空想大地的时候，就会下起倾盆大雨
2932016214,慕斯绿茶MUSI,255,208,1401,m,台湾 其他,你不是我，所以你不会懂我。
2741338443,蛛丝丶易散,456,214,1067,m,海外 美国,一首歌，一句话，一个表情，一个故事
2931983812,寇桂林,483,432,3341,m,陕西 商洛,爱情需要一些忧伤和一点戏剧性的结局,那样才更显得朦胧而珍贵.
2932015994,dk_枪骑兵,191,175,908,f,广西 百色,好累好累

老天为什么这么耍我
为什么我爱的人不是我的爱人
爱实在太痛了  能不能不爱了
2844686327,及不可代,433,356,997,f,上海 黄浦区,忠实于理想这是崇高而又有力的一种感情
2741259915,吥漓bu棄,154,154,1191,m,江西 南昌,知识是勤奋的影子，汗珠是勤奋的镜子
2931957730,星野亚雅,149,175,1133,m,海外 澳大利亚,这个社会不会在意你的自尊，这个世界指望你在自我
感觉良好之前先要有所成就。
2741275841,0寻香0,173,199,1092,f,内蒙古 巴彦淖尔盟,在所有的失败中，想说俏皮话却没有说成是最大的失败，而说得拖泥带水则是更惨的失败
2931984690,夏沫扣,196,180,909,m,湖北 咸宁,有坚强的意志，才有伟大的生活
2741334837,涵寄,265,291,1502,f,甘肃 金昌,听同样的歌 时过境迁 再也不会有同样的心情 -
2844675997,天团天使你妹的,237,192,1572,m,海南 三亚,曾经相遇，曾经相爱，曾经在彼此的生命光照，就记取那份美好，那份甜蜜虽然无缘，也是无憾
2844758391,10精益求精01,243,187,2219,m,澳门 其他,我爱上的是他的脸罢了 赫赫 %
2844699213,吾璃丶贤重,171,217,1167,f,新疆 哈密,使人发光的不是衣上的珠宝，而是心灵深处的智慧
2741321275,老大_命而已,276,253,1287,f,吉林 吉林,成功决不喜欢会见懒汉，而是唤醒懒汉
2931956224,绿蕾丝铭,161,166,1764,m,浙江 丽水,爸妈放心。以后还有我
2844728481,海绵宝宝小猪猪,138,163,1280,m,贵州 铜仁,干部的目标:做超级领导，即你的领导水平达到了能够让下属在没有领导的时候仍能够正常工作形成有活力的员工，有合力的组织
2844719537,爱上对方和子女,273,325,6465,m,内蒙古 呼伦贝尔,正义的事业能够产生坚定信念和巨大的力量
2741387923,威海盲人推拿,393,282,1731,f,黑龙江 齐齐哈尔,没有信仰的人是空虚的废物，没有
2844723997,家驹灵魂版,239,191,1558,m,上海 静安区,爱情不是轰轰烈烈的誓言，而是平平淡淡的陪伴
2928688751,彭书临,173,133,928,m,河北 张家口,读书欲精不欲博，用心欲专不欲杂
2741312605,露浔烟,397,185,1213,m,山西 晋中,儿童第一步走向邪恶，大抵是由于他那善良的本性被人引入歧途的缘故
2964770360,NO伤恋,199,174,1589,m,天津 津南区,你如果不离婚就得学会自娱自乐，等着这男人对你好大概没戏你可以自己去健身，和女朋友吃饭多帮你男人花点钱，这一般能治百病
2931958744,回溯之旅四世,376,181,1830,m,澳门 其他,迎着阳光开放的花朵才美丽，伴着革命理想的爱情才甜蜜
2931966720,闫家驴肉,488,200,1911,m,广东 佛山,谦虚的人，快来，让我拥抱你们！你们使生活温和动人……你们想不使任何人感到惭愧
2931986432,_____動物園,286,201,1576,m,台湾 台北市,爱是一种甜蜜的痛苦，真诚的爱情永不是走一条平坦的道路的
2741325491,我是你老爸四代,195,209,1234,f,重庆 南川区,能帮十串钱，不把方来传
2931956480,期待小白鼠,176,191,1312,m,台湾 其他,一定要勤奋要努力，不然即使机会到身边，也一样抓不住
2844725265,我T相信,403,310,1094,m,山西 运城,你可以、用1分钟遇见一个人|用一小时了解一个人
2932014792,哥来指点迷经,243,342,1578,f,西藏 林芝,太贫歌词版...快使用双截棍.哼哼哈依~~~这就完了~你两死这了~~
2964825574,爬爬爬爬爬墙,204,173,1436,m,上海 静安区,忍耐-----肉体的小心和道德的勇气的混合
2931959534,美丽别风,231,182,1376,m,宁夏 银川,错过天使
2964769444,念羙兮,452,242,1997,f,湖北 武汉,每天看见你和阳光都在 这就是我要的未来  -
2741369703,梦瞳yy,418,265,1266,f,湖北 荆州,历史上生产资料，都是同一定的科学技术相结合的；同样，历史上的劳动力，也都是掌握了一定的科学技术知识的劳动力
2844767941,夜夜不成眠_,344,294,1958,m,西藏 昌都,无法无视你的存在
2741263205,爱是你我他玉玉,405,218,1918,m,山西 临汾,保持青春的秘诀,有颗不安定的心!
2964794582,夏忆ABC,336,267,5690,m,澳门 其他,时间是爱情的终结者，爱情是时间的死敌
2844697937,爱上是一种冒险,209,158,1630,m,天津 南开区,理想使现实透明，美好的憧憬使生命充实，而人类也就有所寄托，使历史随岁月延续于无穷
2931984410,成为小樱儿,236,182,1468,m,安徽 六安,你的扣扣在线时间那么长  为什么都是我在主动 
为什么
2964724602,史凌超,162,166,1333,m,辽宁 辽阳,要设立高标准，绝对不要接受第二流的表现
2741438035,寒桥雪溢,250,275,1730,m,青海 海北,将来中国即使发达了，但你看看那些开着豪华车的富翁们从车窗外向外吐痰、扔垃圾你就知道，如果没有教育，中国再富裕也不会强大
2964731760,万安静冰山,330,240,2541,m,山东 东营,就差一瓢水
2927957127,大婶也有春天,188,190,1595,m,浙江 金华,这个也倒算了,她还拿根筷子,帮无刚:调一调,调一调
2931959054,快乐小子郁闷蛋,39,32,36,f,广东 揭阳,每个人心里都有一个禁区。禁区通行证是自己。
1893648297,德全num48,122,286,1441,m,北京 朝阳区,每天擦地洗衣做饭，我不是宅男
2931955852,河间驴肉1,281,189,1023,m,广东 佛山,在成功中朋友认识我们，在逆境中我们了解朋友
2964764124,乌木尔,333,260,1357,f,内蒙古 鄂尔多斯,爱说誓言的男人不是好男人
2844710311,我要去爆wow吧,268,300,1761,m,广东 汕头,真理是我们所有财产中最有价值的，所以让我们节约吧
2964736154,锕__超超,241,208,1678,m,重庆 石柱土家族自治县,多庆幸 幸福人 失恋过学会安份
2927923763,M野心狼,199,171,851,f,山西 长治,有的时候我总会用尽一切办法来去换取你的安心
2844706301,Angel九月,361,252,1502,f,甘肃 金昌,　　　　　　　　　　　　- 跟爱的人吵架, 跟陌生人讲心里话
2741352127,牧场很高级,400,360,1749,f,重庆 荣昌县,　　　最难过的莫过于我给她发了一大堆眼泪儿含眼圈儿的话、结果换回来的只是一个笑脸或一句“呵呵——”
2741348253,出售犬只,121,188,501,f,台湾 高雄市,关于领导国家的艺术，自古就有这样一句格言：你什么都可以给经民，但要想再要回来就费劝了
2928686215,于小i,254,200,1676,m,浙江 舟山,我能坚持我的不完美，它是我生命的本质
2844671763,劳金頭,365,239,2617,m,内蒙古 呼和浩特,只有口喝的人才用力掘井
2741263475,_须弥__,259,197,1417,m,广东 东莞,无人敢为之声张的事业不是光明的事业
2931958172,我叫帅帅男,168,218,1123,f,湖南 娄底,我们的奋斗目标，不是长寿，而是活得正直
2964778930,那_我一直相信,269,185,7112,m,新疆 克拉玛依,企业家必须崇尚先做事后做人当你企业成功的时候，才有资格说先做人后做事你如果大成的时候，像李嘉诚这样，才能只做人不做事
2928689575,热血汉尼拔,294,192,1525,m,北京 平谷区,少女
2964769252,S斑驳往事S,221,209,1486,m,青海 海北,我也希望明天不必起床，不必再应付生活上大大小小的事情，不必再扮着笑脸
2964824362,寻大款,198,278,614,m,广西 梧州,我们与竞争对手最大的区别就是我们知道他们要做什么，而他们不知道我们想做什么我们想做什么，没有必要让所有人知道
2927921223,奶奶个胸真大,159,325,1124,f,陕西 延安,我祈求，请不要把他引上平静安逸的道路，而要把他置于困难和挑战的考验和激烈之下让他学会在暴风雨中挺立，让他学会对那些失败者富有同情心
2927923437,出售啊貂皮,176,209,1048,m,四川 眉山,夜晚读着和你的聊天记录 我哭了、狠狠的哭了
2844729751,舞栋栋,308,215,1402,m,吉林 吉林,明明知道心里喜欢的是你，却还装作没事，拿你和别
人开玩笑，这最痛苦！
2741303845,轮海第一,179,167,1422,m,四川 广安,不是我懦弱的退出 , 而是爱情还有祝福 .
2928689831,左右侧通行,246,187,1470,m,贵州 遵义,失败是坚韧的最后考验
2741324115,海之公主桥桥,274,202,1095,m,安徽 宿州,•作为女人，嫁得后悔是正常事，但嫁得后悔不代表嫁得很差劲！
2844762941,上海交大猥琐男,196,202,2000,f,海外 日本,每个人心里都有一个禁区。禁区通行证是自己。
2741345893,王倩zbfye,267,277,1734,f,江西 九江,我们在未来的门口探一探头
2927920883,某PNGNT娓剳,163,186,1118,f,辽宁 营口,☆ 这个 人体构造的问题 很深奥 要不咱回家 研究 研
究... ≥﹏≤
2964828514,夏舒子,176,186,1093,m,青海 海北,没有知识的旅游者是一只没有翅膀的鸟
2844860635,青龙来运6,311,407,3008,f,江苏 苏州,形相虽恶，而心术善，无害为君子也
2741362857,舞辰俪7,224,206,1555,m,江西 吉安,我不贪心，也不等待
2964779610,厺凵餀,236,284,1531,m,河北 唐山,谁说天下乌鸦一般黑？其实一个更比一个黑！
2844732545,你瞧这事整的,456,301,1043,f,广东 深圳,世上真不知有多少能够成功立业的人，都因为把难得的时间轻轻放过而致默默无闻
2928688935,温暖到了不解释,277,199,1083,f,河北 唐山,词穷啊
一片一片空白 像是世界就是灰色
2931963720,熙沫繁華,177,225,1168,f,海外 法国,良好的健康状况和由之来的愉快的情绪，是幸福的最好资金
2964722662,宋小祯,520,338,2386,m,香港 其他,﹌傻瓜，别急。等我明确我的心  我就答应你。
2931984542,乐橙酷,166,213,1232,f,湖南 怀化,原来我只不过是只华丽的木偶，演尽了世间所有的繁
华，才发现身后无数的金丝银线在牵动着我……
2932011634,无心翔郁,265,196,1030,m,四川 巴中,请一定要有自信你就是一道风景，没必要在别人风景里面仰视
2844769925,CF爱好者之一,169,175,1515,m,甘肃 天水,心
2844812517,么么小爻,206,178,974,f,山东 聊城,雨落
2931958240,Road__惜小君,354,215,1391,m,台湾 高雄市,事业并不错，错的只是它的低劣的实行者
2931961652,滴水檐前,270,358,1406,f,山东 烟台,人之安宅也；义，人之正路也旷安宅而居，舍正路而不由，哀哉！
2844699573,小颓妞妞,304,208,3009,m,吉林 白山,礼治君子，法治小人
2928691415,_一时任性,270,202,1228,m,安徽 芜湖,只有用人类创造的全部知识财富来丰富自己的头脑，才能成为共产主义者
2844809033,悭臾激射入少恭,286,297,1800,f,甘肃 平凉,平生知心者，屈指能几人？
2931956730,李四姑,166,158,1413,m,上海 嘉定区,好歹我也是个戴眼镜的，怎么能干这事呢？
2741279925,星颖缘,383,281,1654,f,内蒙古 阿拉善盟,成全并不代表放弃，是自己对真爱的坚持成全你，也是成全自我的开始
2844735673,彼岸A寂寞,178,192,1403,m,福建 南平,单身是无罪的，可是让别人单身就是有罪了
2844718745,慕容綾雪,200,209,1394,m,天津 河东区,原来是这样
2964768130,跳弗拉明戈蜜蜂,245,221,1280,f,台湾 台北市,#    不知道自己为什么总那么傻,总是
可以为了你,伤害自己都无所谓.
2931987612,防爆组大蜡,239,229,1334,f,宁夏 银川,我的第六个愿望就是：想和你做一辈子的朋友、20、可能是我的性格过于消极吧，只要是那些忧伤而凄美的，我都喜欢
2844688633,怵出,262,216,1203,m,黑龙江 双鸭山,世间，一个叛逆的你，就已足够。
2931982754,女人丶别靠近,164,169,1039,m,重庆 荣昌县,非关道德合，只为钱相知
2927961863,我爱小宝啊啊,391,177,1932,m,澳门 其他,因为依赖一份只有我记得的回忆，我已经长大长到可以勇敢的面对人
2741296501,野草明天,174,201,1244,m,海外 加拿大,莫道全所知、莫信全所闻。
2927927043,尊爱·鸣雏,359,182,1347,m,福建 漳州,乡间小路款款行
2964795940,超级爆6,482,202,1974,m,上海 静安区,事业并不错，错的只是它的低劣的实行者
2928723085,BBOX小笼,393,228,1800,f,江西 宜春,相思一夜情多少，地角天涯不是长
2741429081,賞櫻_卷醬丶,387,225,4553,f,陕西 商洛,五年以后还想创业，你再创业
2844771341,俺想你了吗,465,256,1316,f,海外 新加坡,原谅我没能为你做更多 我本该带给你快乐。
2844876421,小艺_加油_,453,252,1628,f,海外 法国,愚昧将使你得不到任何成果，并在希望和忧郁之中自暴自弃
2928726391,焦糖and咖啡,167,206,1271,f,贵州 黔西南,我是你转身就忘的路人甲，凭什么陪你蹉跎年华到天涯？
1162787940,Yuqine,151,229,849,f,山东 青岛,^傅小炜^            星星的孩子                    Never Give Up   好好走路                                一半洒落阴凉一半沐浴阳光
2931957062,第四纪哦瓦,348,206,1592,m,云南 迪庆,心地上无风涛，随在皆青山绿树出自：明·洪自诚《菜根谭》心地：心里随在：处处喻处处以正直平和之心对待别人，将会处处得到别人以同样的态度对待自己
2964832210,痕戒,297,236,1522,f,吉林 延边朝鲜族自治州,七月，读一份花香熏染的情怀
2741376403,能演想看,429,172,959,m,台湾 台北市,劳动最大的益处还在于道德和精神上的发展这种精神发展是由和谐的劳动产生的，它应当构成无产阶级社会公民区别于资产阶级社会公民的那种人的特质
2964724232,鲁能奥宾纳,269,218,1393,f,澳门 其他,幸福的阶梯--积极的生活
2931987692,爱你是我的全,257,222,1248,f,贵州 黔东南,我在这里 不悲不喜  等你归来
2964739064,胖仔JJhnbly,178,200,1375,m,湖南 长沙,生命里的那条戒线
2741313395,______陈载梦翔,284,264,1512,f,上海 浦东新区,成功的奥秘在于目标的坚定
2844762401,爱_情__路,181,184,1070,m,浙江 宁波,没有任何动物比蚂蚁更勤奋，然而它却最沉默寡言
2931962434,小熊二不无心,260,226,1677,f,江西 宜春,一生中，最光辉的一天并非功成名就的那一天，而是从悲叹与绝望中产生对人生挑战与勇敢迈向意志的那一天
2932012010,o花若兮o,266,282,2718,f,安徽 蚌埠,•男人爱天长地久，也爱曾经拥有~~不是男人花心，而是男人渴望全权占有！
2844750545,QI囍囍囍,445,326,1438,m,上海 徐汇区,大提琴的声音就象一条河，左岸是我无法忘却的回忆，右岸是我值得紧握的璀璨年华，中间流淌的，是我年年岁岁淡淡的感伤
2928685221,骷毁,138,191,1756,m,甘肃 金昌,小啊棋的世界只有YNC
2844675207,__慕沙,389,197,1804,m,天津 宝坻区,有没有一种没有眼泪的爱情!
2931986574,丶Comeback,176,163,1615,m,河北 石家庄,五年以后还想创业，你再创业上当不是别人太狡猾，而是自己太贪，是因为自己才会上当
2844829813,西蒙佩雷斯,277,211,1543,m,山东 威海,不谦虚的话只能有这个辩解，即缺少谦虚就是缺少见识
2844668537,名立十,164,229,1673,f,陕西 西安,撕碎点点，迷乱情浅，因果皆缘不如一醉浮华前，一笑红尘念
2964746512,画叶砂,193,215,1410,f,安徽 淮南,－CZY、KH-Little happies ，化了淡淡的妆，因为
下雨被弄花了。
1767559597,Shwea,191,85,8692,m,河北 石家庄,珍惜拥有的每一天！
2844846595,住一套可,258,189,1184,m,新疆 和田,① 畼 煙 埖 笑 ，柈 迣 亂。
2844870671,两颗曾经拥抱过,234,191,1338,m,广西 贵港,错了，乱了
2964774940,姜潮不会忘记,405,227,1418,f,台湾 其他,人生大不了就是几次沉沦
  在失去和拥有之间反复徘徊
2964758500,煤城女儿,185,166,1720,m,陕西 宝鸡,当你们吃着汉堡,  喝着可乐的时候,  你们可曾想到
你们的父母此时此刻吃的是什么?
2844766571,我信用,188,154,1029,m,广西 百色,我们都还小，不懂爱、不懂恨、不懂痛。但懂伤‖
2741276825,为爱坐天下,444,235,1392,f,湖南 岳阳,我想我总是不知道要如何去学会放弃，现在我知道其实，有些是你根本就无法掌控的，不是你不去放弃，而是你根本就抓不住
2741254781,wo爱畅永远,379,394,1580,f,山西 吕梁,总而言之，干什么都是好的，但要干出个样子来，这才是人的价值和尊严所在人在工作时，不单要用到手，腿和腰，还要用脑子和自己的心胸
2927924587,仙商母大老西烂,180,221,1485,f,内蒙古 乌海,美是真理之光，而美的阴影就是谎言
2931982634,爱沒戲,252,238,1326,f,黑龙江 大兴安岭,顾惜自己生命的人，什么事也办不成
2741284331,大笑耗子,284,323,1392,m,海外 新加坡,合该男人走运，凡是在热爱中的女人，总是被爱情迷住了眼睛，而且从来就不了解生活
2741522823,华达丶孙勇强,361,199,1744,m,海南 三亚,一切最文明的东西所具有的价值，自由都具备
2741411725,大蛋蛋巧克力,468,189,1247,m,辽宁 沈阳,读书也像开矿一样“沙里淘金”
2741396683,在永远de永远,171,298,1545,m,新疆 和田,在平庸的国度里，天才就意味着危
2927923113,J季末不寂寞,278,191,1553,m,江苏 镇江,每一个人都会开列出一张长长的清单，要求他的朋友应具备哪些美德与良好品格，但却很少有人愿照着自己的清单去培养自己的品德
2741294271,泫伊伊,255,238,1356,f,黑龙江 鹤岗,大哥，你要砸就砸我吧！
2928697821,月樱芊桦,339,231,1651,f,河南 郑州,天使的叹息
2931986554,漂流油桶,182,272,727,m,海外 印尼,他近在身旁，却犹如远在天边
2931956392,夏忆青青,284,219,2118,m,北京 通州区,我输过，我败过，但我从没放弃过
2928693525,BRS黑岩SAMA,210,294,2381,f,江苏 扬州,青春中短暂的美梦，当你醒来的时候，它早已消逝无踪
2928695725,晨炜一家,157,190,999,f,四川 成都,词穷啊
一片一片空白 像是世界就是灰色
2741280401,诺诺回粉5,185,207,1569,m,海南 海口,期待那一刻的擦肩而过
2931984134,哈尔滨翰宝,222,264,2733,m,香港 其他,我们认为下面这些真理是不言而喻的:人人生而平等,造物主赋予他们若干不可转让的权利,其中包括生命权自由权和追求幸福的权利
2844705757,徐死猛,235,285,1510,f,云南 怒江,宁叫钱吃亏，不叫人吃亏
2964766252,真正滋味,209,226,1460,m,安徽 淮南,君子淡如水，岁久情愈真小人口如蜜，转眼如仇人
2964725254,嵇康情节,156,267,1089,m,云南 迪庆,每天创新一点点，是在走向领先每天多做一点点，是在走向丰收每天进步一点点，是在走向成功
2932013462,李威草拟马,402,178,1577,m,黑龙江 大兴安岭,我由衷地想感叹我们爱时旳无忧无虑。
2964784352,暖调调__,179,262,907,m,四川 达州,科学的事业就是为人民服务
2844721251,月下鬼幽兰,260,347,1607,f,澳门 其他,送给弟弟
2928690065,家乐德商贸,147,183,1117,m,福建 宁德,祭忆流年惧
2932014402,笑意褪至唇角,157,163,1745,m,香港 其他,蜡烛如果为了青春悲泣，决不会闪耀自豪的光辉
2964788182,1柔情娆人沉醉,358,357,3533,f,四川 雅安,不要努力成为一个成功者，要努力成为一个有价值的人
2932013830,曽经的人,296,297,2959,m,香港 其他,愚蠢的人幸福是钱和官，聪明的人幸福是劳动和贡献
2931986824,牵手幸福sha,351,209,1345,m,青海 海南,没想到，你还会打电话叫我起床。
2928723451,走走看看议一议,181,187,806,m,海南 三亚,君子以其身之正，知人之不正；以人之不正，知其身之所未正也出自：宋·苏轼《私试策问》身：自己人：别人
2964825144,武艺崽,183,170,1138,m,天津 汉沽区,科学，按其本质，是历史的；历史的继承和批判，无疑是科学的重要特征之一
2741360497,中环小子,248,213,1602,m,宁夏 石嘴山,讲到名望、荣誉、享乐、财富等，如果拿来和友谊的热情相比，这一切都不过是尘土而已
2844725703,四面楚狗,151,186,1051,m,福建 龙岩,＇别好了伤疤忘了疼.
2964794742,Ey丶尛猴,167,224,1116,f,湖南 益阳,红雨
2844728417,跑吧大吧不是人,256,293,1331,m,四川 攀枝花,生活,就是这样永远占领着绝对领导的位置,当无数的傻子高呼着自己控制了生活,掌握了命运.却没看到,生活在更高的苍穹上.露出讥笑的嘲讽的面孔
2964786970,小帅张翰,256,286,752,m,安徽 铜陵,生命的滋味，无论是阳春白雪，青菜豆腐，都要自己去尝一尝啊~
2964769584,阳光来点,386,218,1723,f,四川 凉山,•既来之，则安之女人结了婚就得为家庭投入
2931965652,我要人家要嘛,171,163,1297,m,重庆 荣昌县,花都清晨
2741393067,F1狗狗,390,207,2213,m,西藏 拉萨,孩子有自己的未来，不要把大家的未来强加给孩子，否则，他们将没有未来
2844706731,秋水斋隐士,287,252,1556,f,浙江 衢州,爱就不要保留
2964786604,细节上的事,370,313,2615,m,海外 加拿大,有时候学历很高不一定把自己沉得下来做事情
2931983844,甜玉米饼干,359,257,5602,f,西藏 昌都,实践和行动是人生的基本任务；学问和知识不过是手段、方法，通过这些才能做好主要工作所以，人生必须具备的知识应该按实践和行动的需要来决定
2964832150,采花睡柳,41,33,31,m,台湾 其他,一个月总有那么30天不想学习～
2741336743,胡晓磊本人,408,227,1163,m,辽宁 抚顺,审美的感官需要文化修养……借助修养才能了解美，发现美
2741367213,行又行哪去,262,243,1260,f,澳门 其他,美便是美，没有是臭了才美！酷便是酷，没有是冷了才酷
2931982854,老娘大乔,228,267,1800,f,西藏 阿里,你想发财吗？你想交桃花运吗？你想当官吗？你想一夜成名吗？你想永葆青春吗？—-不要瞎想了，好好学习吧！
2927924487,赛鸽春秋,160,179,899,f,浙江 杭州,我的 梦想我会努力去实现。
2844716087,集散还,473,383,1624,f,重庆 沙坪坝区,最后一堂课，划好了范围，环顾四周：“怎么没人用美人计？”言罢扬长而去
2927956807,小毛线tt,428,289,2707,f,安徽 淮南,多少男生对女生说过我爱你，多少女生在这温柔谎言
里沦陷。
