id,screen_name,friends_count,followers_count,statuses_count,gender,location,description
2844691517,随娜nana,241,179,1160,m,福建 南平,守候的本身,便是爱情,不需要任何的结果.
2844708355,陽洸瘢嘚笑嫆,275,183,1742,m,河北 石家庄,假装不爱是借口，多想你一句你别走。
2844705643,天空不纯粹_,141,199,1046,f,安徽 巢湖,美好的生命应该充满期待、惊喜和感激
2927929867,大爱海绵小宝,414,248,1563,f,广西 梧州,有没有同样可悲的人，在各自空间留言板上和对方聊着天
2741397267,小女之香香,356,252,1404,f,江苏 无锡,在爱情里选择简单化
2964793974,碧落clover3,258,243,1373,f,四川 攀枝花,(讲到莫斯科国度芭蕾舞剧团访华)我发现了一个奇异的现象，简直是人手一个千里镜，第一排也有高倍千里镜
2844705145,怂蛋小洋,174,270,1084,m,海南 其他,一个家庭要太平，要么女人牺牲，要么男人退让俩人都想占上风，那还有好？一山不容二虎
2932011710,我是准业主,282,173,1956,m,香港 其他,时间不能增添一个人的生命，然而珍惜光阴却可使生命变得更有价值
2928705465,你也配穿耐克,338,191,1639,m,湖南 永州,君子藏器于身，待时而动
2964805134,祈寿前的凄凉,287,225,1184,f,广东 汕头,等待，是幸福抑或折磨？
2964759150,aiyue悦,285,334,1772,f,内蒙古 阿拉善盟,一个好的教师，是一个懂得心理学和教育学的人
2964829624,陈翔and祥,197,174,986,m,吉林 白山,残疾人的成功通常不易招致嫉妒
2931990972,我散打阿萨德,302,312,2865,f,上海 松江区,只有耐得住寂寞和时间的煎熬，才能把自己打磨得像砖石一样，而不是只会反光的玻璃。
2741352527,Ws男儿当自强,139,197,1421,m,湖北 恩施土家族苗族自治州,宁要好梨一个，不要烂梨一筐积极肯干和忠心耿耿的人即使只有两三个，也比十个朝气沉沉的人强
2931969380,安子晟c,455,230,851,f,江西 赣州,你是离开了 你是解脱了 可是你丢下这一摊子回忆叫
我如何来收拾.?
2741353901,丫戏言,370,290,1091,m,重庆 酉阳土家族苗族自治县,上次喝多了，拿筷子当鸡爪子，吃了一根半
2932003752,学习和习学,243,312,1520,m,西藏 阿里,蔡康永经典语录：惊为天人，好像直接从蓝天大海传出来的天籁的声音我很少看到力量和青春的外表能够组合在一起，很优秀
2844762755,熊猫叫盼盼,278,251,1531,f,辽宁 辽阳,有些事 不能说不能说 一说就是错
2928724775,无敌SweET肉包,291,194,4855,m,澳门 其他,感谢明天 感谢有你
2931996580,妙哒堕落,395,241,1726,f,江苏 扬州,享受自己的精彩
2964799414,yyi翔老大,246,166,1466,m,广东 广州,他有什么好处我不知道,但是他有一个很大的缺点...我是知道的,他不爱我,这个缺点还不够大吗?
2741255725,小布叮裴志伟,354,211,1391,m,陕西 安康,实践是知识的母亲，知识是生活的明灯
2844755665,真的很杯具丶3,487,213,1365,m,河南 洛阳,作善降祥，不善降殃
2741514593,挚爱谭杰x1,294,222,1194,f,江苏 盐城,冬日娜：拿钱干什么？罗伯斯：我是出来打酱油的！
2741410781,李海瑞脸皮真厚,387,202,1776,m,广东 阳江,我们痛苦来源于爱但我们的幸福也来源于爱
2741265305,凤凰liepan,407,204,1176,f,吉林 松原,我的抱负就是我唯一的朋友
2964829604,罗传勋sb,455,226,1591,f,福建 泉州,种瓜得瓜，种豆得豆种下优惠的友情，得到仁惠的友情
2741268945,知道真相以后,156,179,1456,f,天津 津南区,名次和荣誉，就像天上的云，不能躺进去，躺进去就跌下来了名次和荣誉其实是道美丽的风景，只能欣赏只要出于同情心和面子做的事，几乎都会失败
2931961564,管好你的狗,381,295,1363,m,台湾 台北市,我们这一生，注定有很多偶遇，让我们的生活多了许多曲折
2927955803,阿海l阿海海,326,206,1197,m,西藏 那曲,好的教育是打破青年们头脑中的思维定式，使他们的智力思维像火一样燃烧起来
2844720281,suki奈,331,224,3360,m,重庆 双桥区,曾经相遇，曾经相爱，曾经在彼此的生命光照，就记取那份美好，那份甜蜜虽然无缘，也是无憾
2844728715,筱守护熙曦,162,269,938,m,西藏 阿里,你们敬我一尺，我敬你们一丈，尊重他人人格，树立模范形象！
2741430273,稥橙尛熈,243,172,1089,m,天津 红桥区,我愿做一棵植根于荒漠的绿树，在为人类作出贡献的同时，自己也获得新的生命
2931996854,当我傻子啊,174,223,1256,f,青海 玉树,高职不如高薪，高薪不如高寿，高寿不如高兴
2844749147,宇宙算了吧,354,301,1751,m,青海 海北,天才是指异乎寻常的忍耐者而言
2931984584,藏青的城堡,211,208,2197,m,澳门 其他,地洼下，水流之；人谦下，德归之
2964759294,JJ天使X,255,263,1631,f,台湾 其他,最好不要让初次约会的异性知道你住所,若对方坚持送,那么到楼下即可－－－－相信我,他不顺便上去喝杯茶也不会渴死
2928684035,Mine丶Y,168,172,1358,m,内蒙古 巴彦淖尔盟,斗争的生活使你干练，苦闷的煎熬使你醇化；这是时代要造成青年为能担负历史使命的两件法宝——
2932015790,云上龙舞,286,182,1715,m,广西 柳州,青春如初春，如朝日，如百卉之萌动，如利刃之新发于硎，人生最宝贵之时期也青年之于社会，犹新鲜活泼细胞之在身
2741439673,曦冉烟雨,253,246,1775,f,青海 黄南,道德方面的伟大，就在于对朋友始终不渝的爱，对敌人不可磨灭的恨
2927972773,数时间的丫丫,151,188,1022,m,香港 其他,不要常常计算得失－－－－那是保险公司和你的对手的事
2964865390,活跃爽歪歪汉堡,193,302,623,m,澳门 其他,如果没有人向我们提供失败的教训
2741418611,我爱geass,177,178,1304,m,广东 河源,如果在乎的结果只是悲伤 还会不会有人坚持不顾一切的守侯
2844813117,魔法手,328,385,2232,m,四川 巴中,除了音乐，我在生活的其他方面完全是个白痴　　　
2927929327,全而而而,431,209,1311,m,广东 梅州,没有教养、没有学识、没有实践的人的心灵好比一块田地，这块田地即使天生肥沃，但倘若不经耕耘和播种，也是结不出果实来的
2928719391,smile再奋斗,295,226,1513,m,广东 汕尾,我相信只要坚持最初的梦想一切就不会变
2741357335,明ssyy居,278,207,1639,m,天津 西青区,人类最伟大的品质之一便是其创造性
2931960382,郁落眉间,385,207,1622,f,黑龙江 牡丹江,美人并不个个可爱；有些只是悦目而醉心假如见到一个美人就痴情颠倒，这颗心就乱了，永远定不下来；因为美人多得数不尽，他的爱情就茫茫无归宿了……
2844698063,看乐橙香橙,389,208,1520,m,山西 吕梁,正直是最好的策略
2741411595,虎g也不行,281,285,1369,f,广西 北海,不忘记要有行动
2964762194,Sunday伦次无语,220,291,1163,m,西藏 阿里,﹌ 你留给我许多让我感动的事╮才会让我在剩下的日子里  ￢觉得世界重新变得可爱ゞ  
2927917127,新疆赵龙,371,253,1424,f,江苏 南通,你必须保持诚实的立场这时常是冒险的，这需要有勇气
2844735611,颩尘过客,297,344,2116,f,天津 北辰区,致富的秘诀，在于“大胆创新、眼光独到”八个大字
2931991082,红帽吃掉灰狼,498,224,1092,m,湖北 武汉,当一些小情绪突然爆发的时候、你会发现一切的一切
都是那么的无力、那么的无聊
2844740877,花儿的心是痛苦的,469,232,1501,f,云南 文山,这世界上没有优秀的理念，只有脚踏实地的结果
2964765282,专业顶贴员1,453,308,1028,m,辽宁 锦州,有些事情无需抬杠、表面服从偷偷反抗、
2928692101,激动分局,381,235,1664,f,山东 泰安,每个男人心里都一个不想让身边人知晓的女人。
2844676603,_虚伪丶,417,188,1413,m,四川 遂宁,孤单不是与生俱来，而是由你爱上一个人的那一刻开始
2741493635,生野阳子,299,209,1082,m,湖北 襄阳,富裕带来荣誉，富裕创造友谊，穷人到哪儿都是下人
2844879543,绝恋阿冰,404,192,1779,m,云南 昆明,这世间许多“非常的成功”是以“非常的手段”达成的，那未动手之前的战略和构想，在一起时，就注定了他们的胜利
2741288595,悲然怒气,260,216,1429,m,云南 西双版纳,真正的敏捷是一件很有价值的事因为时间是衡量事业的标准，如金钱是衡量货物的标准
2844727995,骑之驴看星星,239,293,1071,m,贵州 黔南,爱情终究不是稻草人,一味的等待只能马不停蹄的错过,爱情也需要自己去选择的,总是沉溺在这个小圈子里,自己都会失去了争取的能力.
2741560837,Gorry_高一帆,224,254,1823,f,云南 怒江,我的爱情好苦， 小沈阳说∶这是为什么呢
2741416715,轻摸三楼狗头,300,316,2515,f,湖北 恩施土家族苗族自治州,在所有的青年人眼里，父亲是多么严厉的法官啊！
2964741870,涛涛普宁,180,187,918,m,山东 威海,李荣融特别声音三：你再大的企业，老板也是伙计
2964760644,难寻吧,163,210,1519,f,湖南 张家界,▓          蹲在无人的角落 、流着泪哼唱着那首伤
感的小情歌、
2964778544,天天都在猜,163,166,901,m,宁夏 吴忠,、 看清这个世界,     然后爱它.。
2741489101,超爱艺小宝,437,202,2078,m,山东 济宁,青春就是这样脆弱到无法挽留的东西
2964767932,小强奶奶真,277,371,1362,f,黑龙江 绥化,我们很不幸地生在一个电视霸权主义的时代，电视训练着并改变着无数人的欣赏习惯，让无数人变得焦躁、轻浮、懒惰、追逐直观和直白
2964726384,不会爆炸的荷叶,151,172,1508,m,安徽 芜湖,——东 镜 西 落 放 ：恨 不 能 遗 忘
2844833853,爱既无怨,181,193,1548,m,新疆 昌吉,秋风吹
2932026044,陈翔命根子,380,347,1529,f,海外 巴西,有时候，屈辱地活着比悲壮地死去更需要勇气
2741258411,山P集团副总裁,225,195,1253,m,陕西 咸阳,深夜，伫立在大门外的老人
2964778922,Q萧十五郎,427,218,1755,m,黑龙江 大庆,徐苏阳、我会坚持每天对你说晚安。。会坚持每天说
爱你。知道你感动的那一天
2931972480,夜店最美,179,177,1230,f,福建 三明,我不是医生,也不是魔术师,但却能让音乐活起来.
2964858420,司徒氏银屏,181,296,1375,f,辽宁 本溪,- 某些人或许会忘记，但有种感觉~，一辈子也忘不了
~
2931967360,哈棒死一家,455,202,1593,m,安徽 池州,你的过去我不曾参与

但是你的未来我不会缺席
2928707975,绝世SDET,295,205,925,m,青海 海西,半城烟沙，亦是半城爱的呼吸
2741441195,成王A败寇,174,197,910,f,广西 柳州,说真话不应当是艰难的事情我所谓真话不是指真理，也不是指正确的话自己想什麽就讲什麽；自己怎麽想就怎麽说这就是说真话
2964734102,姬洛特_妖沫,448,247,1574,f,四川 成都,一个国家的绝对公理，是受着这个国家的完美的理智法律启发的
2844713731,平常先生是条狗,147,293,946,m,山西 太原,天空爱上大地，但却离大地太远于是，每当天空想大地的时候，就会下起倾盆大雨
2964738130,葛洲坝中学粉丝,181,295,831,f,甘肃 金昌,孤单的人总是记住生命中的每一个人 所以我总是意犹未尽的想起你`` 在每个星光坠落的夜晚一遍一遍数我的寂寞
2927877257,i___忆柒凄,248,201,1881,m,贵州 黔东南,，“黄老师现在在乐坛上的成就，我非常尊敬这还是没有听父母的话如果听了父母的话，现在该是什么样的成就啊
2927924413,爲何丶會流淚,160,213,1540,m,吉林 延边朝鲜族自治州,纯真的爱
2927983063,湖水黑帮浪当家,39,27,17,f,吉林 长春,视他人快乐为己乐的人，能赢得朋友；不愿闻他人荣誉的人，才会感到孤独
2931960962,志强寻你,189,248,1673,m,安徽 阜阳,我有个同伙家里有42个电视机~~他修电视机的
2741055481,雨之绿,376,227,3042,m,宁夏 吴忠,今天和你吵架了. 因为我说:我想你了,你却说:想呗.
你知道我 多想听见你说 我也想你了
2931961014,心领相通,150,156,988,m,贵州 铜仁,苦相思
2844951815,自制民歌,274,180,2040,m,吉林 吉林,乐学”，反对学海无涯苦”作舟学乐”、群乐”精神，学习是快乐的学乐精神是建立学习组织的关键
2741604693,粉色的小法音,321,296,2475,m,青海 海东,当月醒了 天晴了
2964802920,猫也是需要MJ的,183,174,1712,m,山西 阳泉,一个具有天才的性格，绝不遵循通
2741579333,烟花难易冷,192,164,995,m,上海 松江区,对不起。这本是你该跟我说的。
2741063981,边防之子,410,311,1810,m,宁夏 银川,爱情的条件是只在你的眼中看到我
2931969080,_d丫_丫_,410,206,1342,m,四川 凉山,曾经发了疯的找，拼了命的爱，如今佳人却何在
2844836213,Q唯爱武小艺,254,253,1422,f,四川 成都,有人说青春就是批判的年华，这种说法并不夸张这种批判的特点是很高的积极性和很强的原则性
2964834472,沐桃色,289,221,2785,f,香港 其他,谁若自顾快走，你别和他结伴同走；谁若对你薄情，你别把他当作朋友
2964869952,但公司发行,166,292,1402,f,青海 海南,-　　嘴 角 勾 勒 起 一 丝 弧 度 、 不 知 是 微 笑 还 是 自 嘲 。 Smile .____ ゛
2927938717,硕爱你的我,253,277,1592,m,海南 其他,一个好的男人和一个好的女人，在共患难的日子里，是一种奇怪的有四只脚和四只手的动物
2932016792,蘆葦代,270,188,2067,m,广西 桂林,力争使祖国变得更加美好的人才是最爱国的
2741287945,盛百明2,363,259,1887,f,上海 南汇区,君子但尽人事，不计天命，而天命即在人事之中
2927973847,仙五终极BOSS,389,211,1804,f,四川 泸州,空中花
2844698237,小城风气新,266,338,1596,f,海外 俄罗斯,他是谁 在哪里  别问我 我还没遇到 所以不知道。
2928747715,love陈翔的香橙,186,189,1527,f,北京 宣武区,爱如捕风，你想捕捉注定要离散的风吗？
2844831517,商快的使用者,274,275,1573,m,甘肃 金昌,做人要厚道年龄越大的人，他的可塑性越差，年龄越小的人，他的可塑性越强
2844685907,你姐哈,406,178,1755,m,四川 遂宁,生命是花，爱是蜜
2844713673,为谁落了,162,325,1199,f,山西 吕梁,别让骄傲占有你，因为骄傲会使你拒绝有益的忠告和友谊的帮助
2931990602,把酒临风石,351,213,1566,m,青海 西宁,我能抵抗一切，除了诱惑~~
2931970540,yan丶yong丶,421,206,1282,m,湖北 黄石,这个人长得一表人才，太像我了！
2927938993,残叶孤星寒,155,154,862,m,内蒙古 呼伦贝尔,人类也需要富有理想的人对于这种人说来，无私地发展一种事业是如此的迷人，以至他们不可能去关心他们个人的物质利益
2927921787,a_若枫,404,295,1372,f,江西 景德镇,每次下楼,走走道就像连跳,看见箱子就像藏后边,
2931961732,想活在现实,224,162,1111,m,云南 楚雄,家有吃货
2931994364,安幕风尘淡笑_,409,245,1296,f,海南 海口,一根油条的爱情
2844924545,空气突然按奖,338,188,1429,m,西藏 阿里,爱情越热烈、越真诚，就越要含蓄
2928696825,高志同,157,177,1094,f,河南 漯河,不知不觉爱上了，可是能跟谁说呢，早晨醒来突然发
现雨季开始了
2844799327,蓝荟倚竹,397,243,1485,f,湖北 恩施土家族苗族自治州,生命的短促，只有美德能将它留传到遥远的后世
2932011374,啊哈吴妹,267,371,2379,m,安徽 亳州,-      承诺只是一瞬间的谎言。
2928693021,雪超爱陈翔,377,258,1394,f,青海 海西,只有耐得住寂寞和时间的煎熬，才能把自己打磨得像砖石一样，而不是只会反光的玻璃。
2927921943,寜猫猫,182,170,1378,m,湖北 荆门,苟利国家生死以，岂因祸福避趋之
2844850731,事过境迁记心间,198,189,1048,m,澳门 其他,我蹲在路边，哭泣的像个孩子
2964825480,鬼巷中的人,350,297,2943,f,山西 运城,　　　　.女人、你的美丽、你的气质、你的高傲、
记得、留给一个值得的人。
2927918517,疯狂的硫,280,235,5795,m,内蒙古 巴彦淖尔盟,こ 让沉默代替所有回答.
2844806601,王责重,413,259,1168,f,安徽 宿州,﹌ 有些人珍惜了，又能怎么样
2741584323,蛋痛三十年,354,255,1360,f,海南 三亚,由预想进行于实行，由希望变为成功，原是人生事业展进的正道
2964789934,烟已湮,253,228,1406,f,海外 泰国,绝口不提不是因为忘记，而是因为铭记
2844843785,灰铁莫闻,426,279,1364,f,天津 静海县,青年人应当不伤人，应当把个人所得的给予各人，应当避免虚伪与欺骗，应当显得恳挚悦人，这样学着去行正直
2844879723,Q龙哉Q,412,249,1571,f,湖北 随州,口头的推测不过是一些悬空的希望，实际的行动才能够产生决定的结果
2844867325,食_用_菌,136,178,930,m,天津 大港区,我羡慕貂蝉和吕布 、 就因为他们曾经在一起过
2932010714,还是一个人LOVE,202,154,1659,m,香港 其他,道德并不能使面容变美，但恶习无疑使它丑陋
2927956547,实践论文,188,161,1093,m,湖南 邵阳,•让男人累心的女人必定美貌，让女人累心的男人一定多金
2928749495,何凤武,229,314,1030,m,黑龙江 大庆,据说，人只有两个选择，忙着死或是忙着活，我想我有了第三种选择：忙着等死
2964859014,武邑大花轿,252,218,1229,f,天津 红桥区,不悲伤不代表不认真，不痛苦不代表不投入，不流泪不代
表不感动，不说爱不代表没有爱。
2931983940,谁与我共演煽情,421,343,1376,f,澳门 其他,中国人几乎占世界人口的14这样大的国家、如果在文化上不能对世界有所贡献、经济上不能有较快的发展、那我们就对不住世界人民、也对不住我们的祖宗
2927953923,秋风熙日,60,19,85,m,浙江 丽水,不爱我们的女人犹如失踪者，尽管我们知道再无任何希望，我们仍然期待等待稍稍一点动静，稍稍一点声响
2741488481,十分儿会员,190,203,693,f,江苏 连云港,好的教育是打破青年们头脑中的思维定式，使他们的智力思维像火一样燃烧起来
2964836134,樱桃桃惠子,238,245,1700,f,台湾 台北市,所谓友谊，这首先是诚恳，是批评同志的错误
2844875031,张卓然and二壮,269,284,1376,m,河北 邯郸,勇气存在于自我恢复的能力之中
2741358127,丿純爺們_兒,407,390,1776,f,陕西 延安,寂寞雨纷飞，为谁滴落相思泪
2932023540,好羡慕嫉妒恨啊,436,182,1421,m,四川 攀枝花,珍惜时间就延长寿命
2844895151,梦_彼岸尽头,147,225,1491,f,海外 法国,珠宝，爱情的演说家，男人深知它能打动女人的心
2844691817,爱翔翔xx香橙,181,157,1605,m,河北 保定,▂别再叫我直肠子°你知道我讲话走路都爱绕弯子。
2931990864,秦文良,191,164,1565,m,辽宁 葫芦岛,。也许你说得对、总有一天我们都会累的…
2964731284,_夏_茉_,422,203,1236,m,天津 河西区,伪君子总爱怀疑别人的诚实
2844770425,徊菋那段情,417,289,1561,f,内蒙古 通辽,当拥有已经是失去，就勇敢的放弃。
2844939355,高工口,182,222,1202,f,安徽 铜陵,﹌迩是我痛定思痛的不得不舍   -
2844827937,所发生的风景,247,258,1126,f,江西 鹰潭,我将你的名字呼唤，在漆黑的夜晚，我觉得你的名
字，从没有这么遥远。比任何星星都遥远，比细雨还
要伤感。
2931985134,Gemini丶加隆,284,220,1574,f,浙江 绍兴,人是房子朋友就是窗子,夏送凉风,冬送阳光
2927953967,天才刘半仙,429,210,2070,m,山东 临沂,凡是姚明没进：好球！（哐~~~打铁声）唉呀，没进这球稍微大了点，虽 然没进，但是这种球就很合理，火箭应该继续坚持这么打下去
2741413035,姜潮就是我的_,256,167,1803,m,广西 钦州,你找到你的幸福离开、我却还在原地徘徊。
2844720461,莪們彼茈相,409,220,1934,m,河北 张家口,你永远是我淡淡的心疼 浅浅的忧伤
2932027482,今晚要醉了,179,197,975,f,宁夏 石嘴山,所谓友谊，首先是诚恳，是批评同志的错误
2741344157,辣椒薇,210,188,948,m,江西 鹰潭,人的知识是力量，青年应当是知识上很有力量的人
2741525183,郭霞林,203,209,1386,f,海外 巴西,道德的最大秘密就是爱；或者说，就是逾越我们自己的本性，而溶于旁人的思想、行为或人格中存在的美
2931963050,wei如若不然,287,183,1463,m,陕西 宝鸡,站在雨中、被雨洗礼、只有这样、感受才真实
2931970200,纯情美少男1,378,180,1691,m,重庆 潼南县,思念，擦肩而过的甜蜜哀愁
2844716881,天蓝旗帜,423,217,1218,m,浙江 温州,把回忆拼凑起来，将是美好的
2964837212,男女朋友带回家,292,374,2958,m,山西 阳泉,一部机器可以做五十个普通人的工作，但没有哪部机器可以完成一个伟大的人的工作
2927960023,武汉石英石刀头,433,271,2401,m,海南 其他,婚姻，若非天堂，即是地狱
2741515643,騒是一种境界,364,174,2011,m,湖北 鄂州,其实一个国家的财政史是惊心动魄的如果你读它，会从中看到不仅是经济的发展，而且是社会的结构和公平正义
2927919737,bo_婷婷,247,241,1663,f,福建 莆田,很小的一件事就会吓坏爱情，很小的件事情也会使爱情欢愉起来对爱情来说，任何事情都有意义，任何事情都可以构成吉光或者凶光
2928691091,疯狂的Tse,213,211,1539,f,云南 文山,一个人智力有问题，是次品；一个人的灵魂有问题，就是危险品经营人心就是经营事业好心态才有好状态
2964757474,失落yj,232,291,1963,m,海南 其他,一个人最大的缺点，不是自私多情野蛮任性，而是偏执地爱一个不爱自己的人结局和过程都有了，再去纠缠，连自己都觉得贪婪
2741274065,我靠不注册了丢,400,357,1248,f,海外 菲律宾,亲、为什么要抽烟？ ”——“为了等一个劝我戒烟的
人。”
2741056761,噢灬My_gad,354,193,967,m,湖北 荆门,女性，温柔的女性，当强烈的感情
2844918571,堓汐,221,289,1974,m,宁夏 银川,我们虽然不能终老,但我们曾经拥有最甜美的时光他里面有我,我里面有他,永远相思
2844930251,爱者1爱吧,261,175,1252,m,青海 海东,爱情的欢乐中掺杂着泪水
2927923497,友爱馨,278,275,2032,m,广西 桂林,我生平最高兴的，就是我答应帮助人家去做的事，自己不仅是完成了，而且比他们要求的做得更好，当完成这些信诺时，那种兴奋的感觉是难以形容的……
2741266551,yiki粉瑟de梦,281,414,1642,f,辽宁 鞍山,聪明是智慧者的天敌，傻瓜用嘴讲话，聪明的人用脑袋讲话，智慧的人用心讲话
2741366333,mei渲,316,298,1614,f,河北 沧州,℡有些事、解不开是个结、解开了就是个疤︶ㄣ
2844710853,菊乱本松,187,284,1317,m,江西 抚州,友谊是精神的融合，心灵的联姻，道德的纽结
2927931687,孤独侠子,297,230,1197,f,青海 海南,原以为自己很坚强也很浪漫,也许每一个早恋的女孩都会这么想.其实走过以后才会知道,自己承受不住那样的负荷,因为还没到那个年龄.
2928720011,__还珠格格,265,232,2154,f,香港 其他,我为生命的本身而欢喜对我而言，生命并非短暂的蜡烛它是一种光辉的火炬，此刻为我所拥有；在交给将来的世代之前，我要使它尽量烧得光亮
2964788952,七班沽酒人,241,205,1550,m,上海 南汇区,由于你不可能做到你所希望的一切，因此你就应当做到你能够做到的一切
2964764790,田铄宇彬,311,224,3600,m,江苏 徐州,不甘心只是朋友
2927966453,办理者,228,187,2065,m,云南 文山,仇恨就像是种奇异的青草，虽然能残害人的心灵，却也能将一个人的潜力全部发挥，使他的意志更坚强，反应更敏锐
2964789000,香橙an晨,410,256,1537,f,湖南 湘西土家族苗族自治州,　　不管辗转了多少个轮回 莪依旧不忘对你旳眷恋。
2964787634,犀利哥爱凤姐啊,270,198,1826,m,江苏 南通,人的意志力量可以改变我们的身体
2927924713,乔丹叫你打篮球,238,215,1479,f,江西 鹰潭,最近又胖了，打电话时一笑，脸蛋就碰能到挂机键
2844828123,多巴哥游记,169,190,1713,m,吉林 四平,猛的一看，你不怎么样 仔细一看 还不如猛的一看。
2844852425,放爱任高飞,352,270,1798,f,云南 文山,放爱一条生路，留我半世哀愁
2741338245,我是Becky幻幻,154,269,908,m,上海 闵行区,历史上生产资料，都是同一定的科学技术相结合的；同样，历史上的劳动力，也都是掌握了一定的科学技术知识的劳动力
2927931083,阿双方的积分卡,415,374,1288,f,四川 自贡,学习如果想有成效，就必须专心学习本身是一件艰苦的事，只有付出艰苦的劳动，才会有相应的收获
2932025310,_当心开始冷,194,226,1246,f,北京 通州区,我每天都在数着你的笑，可是你连笑的时候，都好寂寞
2741374107,电视台的李老师,402,206,1388,m,辽宁 本溪,我学会了，自己走
2927957653,张三疯cool,280,261,1218,f,吉林 通化,当你的朋友向你倾吐胸襟的时候，你不要怕说出心中的“否”，也不要瞒住心中的“可”
2927934627,草畔期许jzy,401,206,1438,m,广西 玉林,君子之学，博于外而尤贵精于内，
2964756900,杨慧哇,183,266,755,m,内蒙古 乌兰察布盟,-说个慌骗我，我也不会那么痛。、
2928698685,尼諾TorRes丶,172,232,1729,f,山西 运城,黄梅季节：听雨
